Proveedor,Costo_total,Calidad,Entrega_oportuna,Nivel_servicio,Sostenibilidad,Flexibilidad,Desempeno_global
Prov_001,20795,88.45,54.81,60.21,79.34,96.23,72.87
Prov_002,5860,91.61,97.03,85.12,63.12,95.96,87.44
Prov_003,43158,84.24,69.88,67.77,80.9,62.65,67.27
Prov_004,49732,97.05,75.89,62.84,60.44,84.77,68.99
Prov_005,16284,86.04,91.89,75.87,55.64,53.77,73.91
Prov_006,11265,96.6,83.78,62.03,69.76,58.31,75.44
Prov_007,21850,94.0,86.76,95.46,81.57,60.84,82.23
Prov_008,42194,77.98,60.45,61.1,60.9,64.72,60.31
Prov_009,26962,63.82,77.07,83.15,96.2,99.79,78.81
Prov_010,49131,74.83,84.79,77.54,42.35,84.85,66.68
Prov_011,21023,86.75,61.43,86.88,65.08,69.21,72.95
Prov_012,46090,86.64,58.75,73.13,98.05,86.86,72.22
Prov_013,6685,83.65,99.11,66.2,72.88,95.76,83.75
Prov_014,5769,70.99,75.83,99.27,65.41,97.94,82.57
Prov_015,7433,82.45,63.04,93.56,74.11,52.89,75.37
Prov_016,10311,75.32,99.81,94.42,74.56,69.73,83.49
Prov_017,42819,98.87,98.27,70.01,83.9,55.34,75.75
Prov_018,44188,93.96,77.91,61.55,47.66,66.78,65.01
Prov_019,22568,88.87,94.13,72.13,55.0,58.48,73.53
Prov_020,24769,69.44,59.44,81.48,74.83,82.34,70.69
Prov_021,33693,70.24,63.94,73.07,92.03,69.41,68.92
Prov_022,11396,61.62,85.02,93.11,73.71,61.47,75.95
Prov_023,32480,88.43,92.33,70.86,54.32,63.3,71.47
Prov_024,46434,64.44,92.82,98.61,80.79,68.02,74.2
Prov_025,30658,77.57,70.23,78.29,84.39,63.0,71.19
Prov_026,23942,68.07,94.39,93.68,54.29,72.66,75.48
Prov_027,23431,95.83,92.55,67.78,62.66,51.62,73.69
Prov_028,7747,79.01,96.78,76.45,72.06,63.99,79.31
Prov_029,5189,82.53,89.27,87.98,69.79,70.56,81.97
Prov_030,24118,87.82,83.45,65.53,63.38,80.14,74.06
Prov_031,40773,65.57,79.03,65.31,57.86,63.55,62.03
Prov_032,6899,84.18,68.61,98.78,46.0,56.66,74.33
Prov_033,6267,81.59,97.01,88.58,43.21,53.81,76.73
Prov_034,36551,68.12,98.68,61.64,97.51,97.03,77.55
Prov_035,16394,97.71,64.2,75.95,90.83,70.83,78.54
Prov_036,8556,83.95,65.27,77.34,61.29,79.06,74.65
